========================================
DisplayOS Build Log - lø. 31. jan. 10:48:28 +0100 2026
========================================
[2026-01-31 10:48:28] [STEP] Checking build dependencies
[2026-01-31 10:48:28] [INFO] All dependencies satisfied
[2026-01-31 10:48:28] [STEP] Preparing build environment
[2026-01-31 10:48:28] [INFO] Build directories created
[2026-01-31 10:48:28] [STEP] Bootstrapping Debian bookworm (amd64)
I: Target architecture can be executed
I: Retrieving InRelease 
Gør klar til at udpakke .../15-dbus-daemon_1.14.10-1~deb12u1_amd64.deb ...
Udpakker dbus-daemon (1.14.10-1~deb12u1) ...
Vælger tidligere fravalgt pakke dbus-system-bus-common.
Gør klar til at udpakke .../16-dbus-system-bus-common_1.14.10-1~deb12u1_all.deb ...
Udpakker dbus-system-bus-common (1.14.10-1~deb12u1) ...
Vælger tidligere fravalgt pakke dbus.
Gør klar til at udpakke .../17-dbus_1.14.10-1~deb12u1_amd64.deb ...
Udpakker dbus (1.14.10-1~deb12u1) ...
Vælger tidligere fravalgt pakke systemd-timesyncd.
Gør klar til at udpakke .../18-systemd-timesyncd_252.39-1~deb12u1_amd64.deb ...
Udpakker systemd-timesyncd (252.39-1~deb12u1) ...
Setter opp libip4tc2:amd64 (1.8.9-2) ...
Setter opp libexpat1:amd64 (2.5.0-1+deb12u2) ...
Setter opp libapparmor1:amd64 (3.0.8-3) ...
Setter opp libargon2-1:amd64 (0~20171227-0.3+deb12u1) ...
Setter opp libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
Setter opp libfdisk1:amd64 (2.38.1-5+deb12u3) ...
Setter opp dbus-session-bus-common (1.14.10-1~deb12u1) ...
Setter opp dbus-system-bus-common (1.14.10-1~deb12u1) ...
Setter opp libjson-c5:amd64 (0.16-2) ...
Setter opp dbus-bin (1.14.10-1~deb12u1) ...
Setter opp libkmod2:amd64 (30+20221128-1) ...
Setter opp dbus-daemon (1.14.10-1~deb12u1) ...
Setter opp dbus (1.14.10-1~deb12u1) ...
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
Setter opp libsystemd-shared:amd64 (252.39-1~deb12u1) ...
Setter opp libdevmapper1.02.1:amd64 (2:1.02.185-2) ...
Setter opp dmsetup (2:1.02.185-2) ...
Setter opp libcryptsetup12:amd64 (2:2.6.1-4~deb12u2) ...
Setter opp systemd (252.39-1~deb12u1) ...
Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
Initializing machine ID from D-Bus machine ID.
Creating group 'systemd-journal' with GID 999.
Creating group 'systemd-network' with GID 998.
Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
Setter opp systemd-timesyncd (252.39-1~deb12u1) ...
Creating group 'systemd-timesync' with GID 997.
Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /lib/systemd/system/systemd-timesyncd.service.
Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /lib/systemd/system/systemd-timesyncd.service.
Behandler udløsere for libc-bin (2.36-9+deb12u13) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende ekstra pakker vil bli installert:
  dbus-user-session libnss-systemd libpam-systemd
Følgende NYE pakker vil bli installert:
  dbus-user-session libnss-systemd libpam-systemd systemd-sysv
0 oppgraderte, 4 nylig installerte, 0 å fjerne og 2 ikke oppgradert.
Må hente 510 kB med arkiver.
Etter denne operasjonen vil 1129 kB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 systemd-sysv amd64 252.39-1~deb12u1 [42.6 kB]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 libnss-systemd amd64 252.39-1~deb12u1 [163 kB]
Hent:3 https://deb.debian.org/debian bookworm/main amd64 libpam-systemd amd64 252.39-1~deb12u1 [225 kB]
Hent:4 https://deb.debian.org/debian bookworm/main amd64 dbus-user-session amd64 1.14.10-1~deb12u1 [78.1 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 510 kB på 0s (8104 kB/s)
Vælger tidligere fravalgt pakke systemd-sysv.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 7754 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../systemd-sysv_252.39-1~deb12u1_amd64.deb ...
Udpakker systemd-sysv (252.39-1~deb12u1) ...
Vælger tidligere fravalgt pakke libnss-systemd:amd64.
Gør klar til at udpakke .../libnss-systemd_252.39-1~deb12u1_amd64.deb ...
Udpakker libnss-systemd:amd64 (252.39-1~deb12u1) ...
Vælger tidligere fravalgt pakke libpam-systemd:amd64.
Gør klar til at udpakke .../libpam-systemd_252.39-1~deb12u1_amd64.deb ...
Udpakker libpam-systemd:amd64 (252.39-1~deb12u1) ...
Vælger tidligere fravalgt pakke dbus-user-session.
Gør klar til at udpakke .../dbus-user-session_1.14.10-1~deb12u1_amd64.deb ...
Udpakker dbus-user-session (1.14.10-1~deb12u1) ...
Setter opp systemd-sysv (252.39-1~deb12u1) ...
Setter opp libnss-systemd:amd64 (252.39-1~deb12u1) ...
Setter opp libpam-systemd:amd64 (252.39-1~deb12u1) ...
Setter opp dbus-user-session (1.14.10-1~deb12u1) ...
Behandler udløsere for libc-bin (2.36-9+deb12u13) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
dbus er allerede den nyeste version (1.14.10-1~deb12u1).
dbus satt til manuell installasjon.
0 oppgraderte, 0 nylig installerte, 0 å fjerne og 2 ikke oppgradert.
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende NYE pakker vil bli installert:
  udev
0 oppgraderte, 1 nylig installerte, 0 å fjerne og 2 ikke oppgradert.
Må hente 1720 kB med arkiver.
Etter denne operasjonen vil 11.2 MB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 udev amd64 252.39-1~deb12u1 [1720 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 1720 kB på 0s (25.8 MB/s)
Vælger tidligere fravalgt pakke udev.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 7802 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../udev_252.39-1~deb12u1_amd64.deb ...
Udpakker udev (252.39-1~deb12u1) ...
Setter opp udev (252.39-1~deb12u1) ...
A chroot environment has been detected, udev not started.
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende ekstra pakker vil bli installert:
  gettext-base grub-common grub-pc-bin grub2-common libbrotli1 libefiboot1
  libefivar1 libfreetype6 libfuse2 libpng16-16 os-prober sensible-utils ucf
Foreslåtte pakker:
  multiboot-doc grub-emu mtools xorriso desktop-base console-setup fuse
Følgende NYE pakker vil bli installert:
  gettext-base grub-common grub-pc grub-pc-bin grub2-common libbrotli1
  libefiboot1 libefivar1 libfreetype6 libfuse2 libpng16-16 os-prober
  sensible-utils ucf
0 oppgraderte, 14 nylig installerte, 0 å fjerne og 2 ikke oppgradert.
Må hente 5884 kB med arkiver.
Etter denne operasjonen vil 27.1 MB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 sensible-utils all 0.0.17+nmu1 [19.0 kB]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 gettext-base amd64 0.21-12 [160 kB]
Hent:3 https://deb.debian.org/debian bookworm/main amd64 ucf all 3.0043+nmu1+deb12u1 [55.3 kB]
Hent:4 https://deb.debian.org/debian bookworm/main amd64 libefivar1 amd64 37-6 [50.0 kB]
Hent:5 https://deb.debian.org/debian bookworm/main amd64 libefiboot1 amd64 37-6 [44.1 kB]
Hent:6 https://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
Hent:7 https://deb.debian.org/debian bookworm/main amd64 libpng16-16 amd64 1.6.39-2+deb12u1 [276 kB]
Hent:8 https://deb.debian.org/debian bookworm/main amd64 libfreetype6 amd64 2.12.1+dfsg-5+deb12u4 [398 kB]
Hent:9 https://deb.debian.org/debian bookworm/main amd64 libfuse2 amd64 2.9.9-6+b1 [119 kB]
Hent:10 https://deb.debian.org/debian bookworm/main amd64 grub-common amd64 2.06-13+deb12u1 [2709 kB]
Hent:11 https://deb.debian.org/debian bookworm/main amd64 grub2-common amd64 2.06-13+deb12u1 [614 kB]
Hent:12 https://deb.debian.org/debian bookworm/main amd64 grub-pc-bin amd64 2.06-13+deb12u1 [997 kB]
Hent:13 https://deb.debian.org/debian bookworm/main amd64 grub-pc amd64 2.06-13+deb12u1 [137 kB]
Hent:14 https://deb.debian.org/debian bookworm/main amd64 os-prober amd64 1.81 [30.9 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 5884 kB på 30s (194 kB/s)
Vælger tidligere fravalgt pakke sensible-utils.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 7924 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../00-sensible-utils_0.0.17+nmu1_all.deb ...
Udpakker sensible-utils (0.0.17+nmu1) ...
Vælger tidligere fravalgt pakke gettext-base.
Gør klar til at udpakke .../01-gettext-base_0.21-12_amd64.deb ...
Udpakker gettext-base (0.21-12) ...
Vælger tidligere fravalgt pakke ucf.
Gør klar til at udpakke .../02-ucf_3.0043+nmu1+deb12u1_all.deb ...
Moving old data out of the way
Udpakker ucf (3.0043+nmu1+deb12u1) ...
Vælger tidligere fravalgt pakke libefivar1:amd64.
Gør klar til at udpakke .../03-libefivar1_37-6_amd64.deb ...
Udpakker libefivar1:amd64 (37-6) ...
Vælger tidligere fravalgt pakke libefiboot1:amd64.
Gør klar til at udpakke .../04-libefiboot1_37-6_amd64.deb ...
Udpakker libefiboot1:amd64 (37-6) ...
Vælger tidligere fravalgt pakke libbrotli1:amd64.
Gør klar til at udpakke .../05-libbrotli1_1.0.9-2+b6_amd64.deb ...
Udpakker libbrotli1:amd64 (1.0.9-2+b6) ...
Vælger tidligere fravalgt pakke libpng16-16:amd64.
Gør klar til at udpakke .../06-libpng16-16_1.6.39-2+deb12u1_amd64.deb ...
Udpakker libpng16-16:amd64 (1.6.39-2+deb12u1) ...
Vælger tidligere fravalgt pakke libfreetype6:amd64.
Gør klar til at udpakke .../07-libfreetype6_2.12.1+dfsg-5+deb12u4_amd64.deb ...
Udpakker libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
Vælger tidligere fravalgt pakke libfuse2:amd64.
Gør klar til at udpakke .../08-libfuse2_2.9.9-6+b1_amd64.deb ...
Udpakker libfuse2:amd64 (2.9.9-6+b1) ...
Vælger tidligere fravalgt pakke grub-common.
Gør klar til at udpakke .../09-grub-common_2.06-13+deb12u1_amd64.deb ...
Udpakker grub-common (2.06-13+deb12u1) ...
Vælger tidligere fravalgt pakke grub2-common.
Gør klar til at udpakke .../10-grub2-common_2.06-13+deb12u1_amd64.deb ...
Udpakker grub2-common (2.06-13+deb12u1) ...
Vælger tidligere fravalgt pakke grub-pc-bin.
Gør klar til at udpakke .../11-grub-pc-bin_2.06-13+deb12u1_amd64.deb ...
Udpakker grub-pc-bin (2.06-13+deb12u1) ...
Vælger tidligere fravalgt pakke grub-pc.
Gør klar til at udpakke .../12-grub-pc_2.06-13+deb12u1_amd64.deb ...
Udpakker grub-pc (2.06-13+deb12u1) ...
Vælger tidligere fravalgt pakke os-prober.
Gør klar til at udpakke .../13-os-prober_1.81_amd64.deb ...
Udpakker os-prober (1.81) ...
Setter opp libbrotli1:amd64 (1.0.9-2+b6) ...
Setter opp gettext-base (0.21-12) ...
Setter opp libfuse2:amd64 (2.9.9-6+b1) ...
Setter opp libpng16-16:amd64 (1.6.39-2+deb12u1) ...
Setter opp sensible-utils (0.0.17+nmu1) ...
Setter opp libefivar1:amd64 (37-6) ...
Setter opp libefiboot1:amd64 (37-6) ...
Setter opp libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
Setter opp ucf (3.0043+nmu1+deb12u1) ...
Setter opp grub-common (2.06-13+deb12u1) ...
Setter opp os-prober (1.81) ...
Setter opp grub2-common (2.06-13+deb12u1) ...
Setter opp grub-pc-bin (2.06-13+deb12u1) ...
Setter opp grub-pc (2.06-13+deb12u1) ...

Creating config file /etc/default/grub with new version
Behandler udløsere for libc-bin (2.36-9+deb12u13) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende ekstra pakker vil bli installert:
  efibootmgr grub-efi-amd64-bin grub-efi-amd64-signed libkeyutils1 libpopt0
  mokutil shim-helpers-amd64-signed shim-signed shim-signed-common
  shim-unsigned
Følgende pakker vil bli FJERNET:
  grub-pc
Følgende NYE pakker vil bli installert:
  efibootmgr grub-efi-amd64 grub-efi-amd64-bin grub-efi-amd64-signed
  libkeyutils1 libpopt0 mokutil shim-helpers-amd64-signed shim-signed
  shim-signed-common shim-unsigned
0 oppgraderte, 11 nylig installerte, 1 å fjerne og 2 ikke oppgradert.
Må hente 4069 kB med arkiver.
Etter denne operasjonen vil 38.5 MB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 libpopt0 amd64 1.19+dfsg-1 [43.3 kB]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 efibootmgr amd64 17-2 [27.6 kB]
Hent:3 https://deb.debian.org/debian bookworm/main amd64 grub-efi-amd64-bin amd64 2.06-13+deb12u1 [1574 kB]
Hent:4 https://deb.debian.org/debian bookworm/main amd64 grub-efi-amd64 amd64 2.06-13+deb12u1 [45.7 kB]
Hent:5 https://deb.debian.org/debian bookworm/main amd64 grub-efi-amd64-signed amd64 1+2.06+13+deb12u1 [1259 kB]
Hent:6 https://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
Hent:7 https://deb.debian.org/debian bookworm/main amd64 mokutil amd64 0.6.0-2 [26.9 kB]
Hent:8 https://deb.debian.org/debian bookworm/main amd64 shim-unsigned amd64 15.8-1~deb12u1 [440 kB]
Hent:9 https://deb.debian.org/debian bookworm/main amd64 shim-helpers-amd64-signed amd64 1+15.8+1~deb12u1 [301 kB]
Hent:10 https://deb.debian.org/debian bookworm/main amd64 shim-signed-common all 1.44~1+deb12u1+15.8-1~deb12u1 [13.6 kB]
Hent:11 https://deb.debian.org/debian bookworm/main amd64 shim-signed amd64 1.44~1+deb12u1+15.8-1~deb12u1 [329 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 4069 kB på 30s (135 kB/s)
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 8663 filer og kataloger er for øyeblikket installerte.)
Afinstallerer grub-pc (2.06-13+deb12u1) ...
Vælger tidligere fravalgt pakke libpopt0:amd64.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 8652 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../00-libpopt0_1.19+dfsg-1_amd64.deb ...
Udpakker libpopt0:amd64 (1.19+dfsg-1) ...
Vælger tidligere fravalgt pakke efibootmgr.
Gør klar til at udpakke .../01-efibootmgr_17-2_amd64.deb ...
Udpakker efibootmgr (17-2) ...
Vælger tidligere fravalgt pakke grub-efi-amd64-bin.
Gør klar til at udpakke .../02-grub-efi-amd64-bin_2.06-13+deb12u1_amd64.deb ...
Udpakker grub-efi-amd64-bin (2.06-13+deb12u1) ...
Vælger tidligere fravalgt pakke grub-efi-amd64.
Gør klar til at udpakke .../03-grub-efi-amd64_2.06-13+deb12u1_amd64.deb ...
Udpakker grub-efi-amd64 (2.06-13+deb12u1) ...
Vælger tidligere fravalgt pakke grub-efi-amd64-signed.
Gør klar til at udpakke .../04-grub-efi-amd64-signed_1+2.06+13+deb12u1_amd64.deb ...
Udpakker grub-efi-amd64-signed (1+2.06+13+deb12u1) ...
Vælger tidligere fravalgt pakke libkeyutils1:amd64.
Gør klar til at udpakke .../05-libkeyutils1_1.6.3-2_amd64.deb ...
Udpakker libkeyutils1:amd64 (1.6.3-2) ...
Vælger tidligere fravalgt pakke mokutil.
Gør klar til at udpakke .../06-mokutil_0.6.0-2_amd64.deb ...
Udpakker mokutil (0.6.0-2) ...
Vælger tidligere fravalgt pakke shim-unsigned:amd64.
Gør klar til at udpakke .../07-shim-unsigned_15.8-1~deb12u1_amd64.deb ...
Udpakker shim-unsigned:amd64 (15.8-1~deb12u1) ...
Vælger tidligere fravalgt pakke shim-helpers-amd64-signed.
Gør klar til at udpakke .../08-shim-helpers-amd64-signed_1+15.8+1~deb12u1_amd64.deb ...
Udpakker shim-helpers-amd64-signed (1+15.8+1~deb12u1) ...
Vælger tidligere fravalgt pakke shim-signed-common.
Gør klar til at udpakke .../09-shim-signed-common_1.44~1+deb12u1+15.8-1~deb12u1_all.deb ...
Udpakker shim-signed-common (1.44~1+deb12u1+15.8-1~deb12u1) ...
Vælger tidligere fravalgt pakke shim-signed:amd64.
Gør klar til at udpakke .../10-shim-signed_1.44~1+deb12u1+15.8-1~deb12u1_amd64.deb ...
Udpakker shim-signed:amd64 (1.44~1+deb12u1+15.8-1~deb12u1) ...
Setter opp libkeyutils1:amd64 (1.6.3-2) ...
Setter opp mokutil (0.6.0-2) ...
Setter opp grub-efi-amd64-signed (1+2.06+13+deb12u1) ...
Setter opp shim-signed-common (1.44~1+deb12u1+15.8-1~deb12u1) ...
No DKMS packages installed: not changing Secure Boot validation state.
Setter opp grub-efi-amd64-bin (2.06-13+deb12u1) ...
Setter opp shim-unsigned:amd64 (15.8-1~deb12u1) ...
Setter opp libpopt0:amd64 (1.19+dfsg-1) ...
Setter opp efibootmgr (17-2) ...
Setter opp grub-efi-amd64 (2.06-13+deb12u1) ...
Setter opp shim-helpers-amd64-signed (1+15.8+1~deb12u1) ...
Setter opp shim-signed:amd64 (1.44~1+deb12u1+15.8-1~deb12u1) ...
No DKMS packages installed: not changing Secure Boot validation state.
Behandler udløsere for libc-bin (2.36-9+deb12u13) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
grub-efi-amd64-signed er allerede den nyeste version (1+2.06+13+deb12u1).
grub-efi-amd64-signed satt til manuell installasjon.
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
0 oppgraderte, 0 nylig installerte, 0 å fjerne og 2 ikke oppgradert.
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
shim-signed er allerede den nyeste version (1.44~1+deb12u1+15.8-1~deb12u1).
shim-signed satt til manuell installasjon.
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
0 oppgraderte, 0 nylig installerte, 0 å fjerne og 2 ikke oppgradert.
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
efibootmgr er allerede den nyeste version (17-2).
efibootmgr satt til manuell installasjon.
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
